"filename", "language", "C#", "JSON", "Markdown", "YAML", "UnityShader", "Properties", "comment", "blank", "total"
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Game.asmdef", "JSON", 0, 28, 0, 0, 0, 0, 0, 0, 28
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GameData.cs", "C#", 344, 0, 0, 0, 0, 0, 16, 60, 420
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GameInput.cs", "C#", 63, 0, 0, 0, 0, 0, 0, 14, 77
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/GridDebugDrawer.cs", "C#", 36, 0, 0, 0, 0, 0, 14, 5, 55
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/GridPosition.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/RestaurantGrid.cs", "C#", 43, 0, 0, 0, 0, 0, 14, 12, 69
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/InputSystem/PlayerInputAction.cs", "C#", 326, 0, 0, 0, 0, 0, 12, 19, 357
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IAltInteractable.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IContainable.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 7, 21
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IHasProgressBar.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IPlayer.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/BurningRecipeSO.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CompleteDishKitchenObject.cs", "C#", 67, 0, 0, 0, 0, 0, 1, 6, 74
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CompleteDishVisual.cs", "C#", 27, 0, 0, 0, 0, 0, 1, 4, 32
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CuttingRecipeSO.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/FryingRecipeSO.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObject.cs", "C#", 153, 0, 0, 0, 0, 0, 5, 33, 191
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObjectSO.cs", "C#", 44, 0, 0, 0, 0, 0, 0, 14, 58
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObjectSoManager.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateKitchenObject.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/IconTemplate.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/PlateCompleteVisual.cs", "C#", 36, 0, 0, 0, 0, 0, 0, 7, 43
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/PlateIconUI.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/RecipeListSO.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/RecipeSO.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Loader.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/LoaderCallback.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/AppManager.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/AudioClipRefsSO.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/CompleteDishManager.cs", "C#", 30, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/CustomerManager.cs", "C#", 42, 0, 0, 0, 0, 0, 2, 9, 53
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/DeliveryManager.cs", "C#", 243, 0, 0, 0, 0, 0, 26, 32, 301
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/DeliveryManagerUI.cs", "C#", 77, 0, 0, 0, 0, 0, 1, 8, 86
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/GameManager.cs", "C#", 160, 0, 0, 0, 0, 0, 1, 12, 173
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/SoundManager.cs", "C#", 91, 0, 0, 0, 0, 0, 0, 12, 103
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GameOverUI.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GamePauseUI.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GamePlayingUI.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GameStartCountdownUI.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 7, 35
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/MainMenuUI.cs", "C#", 49, 0, 0, 0, 0, 0, 1, 7, 57
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/PointUI.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/RecipeTemplateUI.cs", "C#", 52, 0, 0, 0, 0, 0, 3, 4, 59
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/MovementTypeController.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/ObjectTypeView.cs", "C#", 38, 0, 0, 0, 0, 0, 9, 9, 56
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/PhotonManager.cs", "C#", 454, 0, 0, 0, 0, 0, 25, 87, 566
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/PlayerControlSync.cs", "C#", 32, 0, 0, 0, 0, 0, 6, 2, 40
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/PlaceObjectSystem/IPlaceable.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/PlaceObjectSystem/PlaceObjectManager.cs", "C#", 46, 0, 0, 0, 0, 0, 0, 9, 55
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/Player.cs", "C#", 242, 0, 0, 0, 0, 0, 25, 42, 309
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/PlayerAnimator.cs", "C#", 44, 0, 0, 0, 0, 0, 0, 3, 47
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/PlayerSound.cs", "C#", 26, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/UserData.cs", "C#", 48, 0, 0, 0, 0, 0, 0, 9, 57
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/ChoseColorPopup.cs", "C#", 26, 0, 0, 0, 0, 0, 2, 5, 33
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/CreateRoomPopup.cs", "C#", 182, 0, 0, 0, 0, 0, 3, 40, 225
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Element/ChoseColorElement.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/FindRoomPopup.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/NoRoomFoundPopup.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SelectModePopup.cs", "C#", 47, 0, 0, 0, 0, 0, 0, 17, 64
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SetUserNamePopup.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 9, 32
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SettingPopup.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Social/FriendPopup.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/TimeupPopup.cs", "C#", 26, 0, 0, 0, 0, 0, 2, 8, 36
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/ResetStaticDataManager.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/ServingManager.cs", "C#", 35, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/Table.cs", "C#", 97, 0, 0, 0, 0, 0, 4, 19, 120
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/TableManager.cs", "C#", 61, 0, 0, 0, 0, 0, 0, 7, 68
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/TableModel.cs", "C#", 60, 0, 0, 0, 0, 0, 0, 8, 68
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/WaitingLine.cs", "C#", 47, 0, 0, 0, 0, 0, 0, 6, 53
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIAction.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIController.cs", "C#", 447, 0, 0, 0, 0, 0, 29, 19, 495
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AICounterManager.cs", "C#", 104, 0, 0, 0, 0, 0, 15, 7, 126
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIKitchenObjectManager.cs", "C#", 18, 0, 0, 0, 0, 0, 31, 8, 57
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AISystem.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/SectionData.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/TestAI.cs", "C#", 20, 0, 0, 0, 0, 0, 9, 4, 33
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Data/SocialData.cs", "C#", 68, 0, 0, 0, 0, 0, 15, 13, 96
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Item/FriendChatItemView.cs", "C#", 27, 0, 0, 0, 0, 0, 8, 9, 44
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Manager/FriendManager.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/CreateRoom/PlayerUIElement.cs", "C#", 13, 0, 0, 0, 0, 0, 1, 2, 16
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/CreateRoom/StageUI.cs", "C#", 67, 0, 0, 0, 0, 0, 1, 14, 82
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/GradientImageFill.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/ServerPingDropdown.cs", "C#", 64, 0, 0, 0, 0, 0, 2, 8, 74
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/SeverPingDisplay.cs", "C#", 57, 0, 0, 0, 0, 0, 5, 13, 75
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/SkipTutorialToggle.cs", "C#", 79, 0, 0, 0, 0, 0, 0, 8, 87
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/StarController.cs", "C#", 40, 0, 0, 0, 0, 0, 2, 5, 47
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/TutorialData.cs", "C#", 56, 0, 0, 0, 0, 0, 0, 7, 63
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/TutorialUI.cs", "C#", 104, 0, 0, 0, 0, 0, 0, 10, 114
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/.github/FUNDING.yml", "YAML", 0, 0, 0, 10, 0, 0, 1, 2, 13
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 9, 36
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 7, 23
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/.github/ISSUE_TEMPLATE/question.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 7, 26
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/CHANGELOG.md", "Markdown", 0, 0, 331, 0, 0, 0, 0, 271, 602
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/LICENSE.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 3, 7
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/README.md", "Markdown", 0, 0, 143, 0, 0, 0, 0, 67, 210
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UIDissolve.shader", "UnityShader", 0, 0, 0, 0, 70, 0, 1, 17, 88
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UIEffect.cginc", "UnityShader", 0, 0, 0, 0, 235, 0, 20, 55, 310
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UIEffect.shader", "UnityShader", 0, 0, 0, 0, 92, 0, 0, 22, 114
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UIEffectSprite.cginc", "UnityShader", 0, 0, 0, 0, 64, 0, 0, 12, 76
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UIHsvModifier.shader", "UnityShader", 0, 0, 0, 0, 64, 0, 0, 16, 80
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UIShiny.shader", "UnityShader", 0, 0, 0, 0, 66, 0, 0, 17, 83
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Resources/UITtransition.shader", "UnityShader", 0, 0, 0, 0, 71, 0, 0, 17, 88
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Samples/Demo/UIEffect_Demo.asmdef", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 14
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Samples/Demo/UIEffect_Demo.cs", "C#", 56, 0, 0, 0, 0, 0, 3, 10, 69
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Samples/Demo/UIEffect_Demo_ColorControl.cs", "C#", 45, 0, 0, 0, 0, 0, 0, 6, 51
"/Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/Samples/Demo/UIEffect_Demo_PropertyControl.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 5, 26
